time,S0,S1,S2,S3,S4,S5,S6,S7,startTime:,23:28:15:127
1,109,350,88,35,340,242,90,192, ,
475,58,329,51,13,316,227,141,259, ,
507,85,334,42,25,306,236,124,272, ,
533,88,345,31,43,330,213,154,288, ,
558,125,353,34,24,330,233,170,320, ,
585,81,348,31,20,379,221,163,348, ,
610,224,320,51,28,305,250,176,383, ,
636,67,276,75,29,293,249,170,411, ,
662,100,282,44,26,296,244,180,414, ,
688,103,266,36,21,290,244,182,423, ,
713,48,240,30,20,307,252,178,426, ,
740,54,243,35,13,271,247,184,437, ,
767,64,254,44,3,292,256,186,433, ,
794,53,238,51,12,293,267,188,422, ,
819,87,245,50,18,284,260,210,420, ,
845,90,252,30,26,288,247,217,421, ,
871,62,228,11,21,281,236,218,443, ,
897,137,246,58,8,266,250,218,455, ,
933,94,258,12,39,267,232,237,472, ,
960,104,263,17,23,264,239,178,471, ,
985,72,259,65,8,273,253,225,478, ,
1012,106,263,47,5,259,336,232,469, ,
1037,92,268,13,31,371,243,247,480, ,
1065,97,266,25,24,266,227,254,491, ,
1091,128,258,34,14,235,249,251,540, ,
1117,76,243,23,53,248,239,267,497, ,
1143,74,270,38,9,251,239,255,496, ,
1169,81,274,45,13,254,240,277,508, ,
1194,62,266,65,6,256,255,285,527, ,
1221,68,284,41,4,255,241,312,599, ,
1246,80,272,72,26,256,245,321,631, ,
1273,70,280,13,35,273,230,377,740, ,
1298,66,258,27,10,261,239,428,852, ,
1324,87,261,33,27,263,220,491,977, ,
1352,90,281,3,14,289,247,517,1035, ,
1378,114,299,44,7,312,276,499,1060, ,
1403,177,362,13,27,375,295,514,982, ,
1430,126,444,39,22,420,295,485,950, ,
1455,134,501,39,10,430,338,486,912, ,
1482,213,584,36,28,470,323,486,900, ,
1507,243,630,6,32,486,331,490,851, ,
1534,257,694,65,22,480,379,459,779, ,
1559,244,757,27,17,513,320,398,691, ,
1585,274,804,34,11,538,331,347,579, ,
1611,251,828,41,35,511,284,338,514, ,
1639,243,775,36,34,477,292,350,509, ,
1664,221,662,70,28,419,283,374,567, ,
1691,172,521,15,45,362,290,428,659, ,
1716,129,411,36,32,346,273,436,702, ,
1756,122,282,66,8,307,277,480,769, ,
1782,49,196,21,7,278,249,536,908, ,
1808,119,126,20,33,212,236,624,1025, ,
1834,38,104,14,22,186,224,665,1127, ,
1860,70,71,15,17,176,229,663,1072, ,
1886,38,128,3,17,196,221,645,1028, ,
1911,21,116,132,8,200,236,618,1014, ,
1940,88,155,6,36,220,224,623,969, ,
1965,73,179,9,33,249,251,603,907, ,
1992,134,214,56,10,253,279,587,857, ,
2017,83,246,4,28,272,259,589,860, ,
2043,96,254,13,21,304,280,597,860, ,
2069,154,297,25,29,317,306,590,765, ,
2095,149,378,114,21,360,293,567,746, ,
2121,219,451,56,33,384,324,589,732, ,
2158,237,480,68,6,390,342,606,752, ,
2184,205,545,86,4,410,317,607,759, ,
2210,239,607,91,9,398,313,631,764, ,
2238,285,737,33,45,415,290,667,767, ,
2264,265,802,82,21,422,280,659,784, ,
2290,275,891,52,24,406,281,671,749, ,
2315,240,963,80,42,380,252,656,756, ,
2342,252,996,105,7,344,255,671,776, ,
2367,267,1033,54,30,311,277,701,801, ,
2394,254,1041,86,23,310,264,684,795, ,
2419,259,1041,65,13,288,271,700,787, ,
2446,261,958,34,26,292,267,738,832, ,
2471,245,888,76,10,292,283,753,885, ,
2497,237,862,55,21,299,262,770,893, ,
2525,256,857,60,9,299,282,745,856, ,
2559,254,866,27,27,318,275,745,790, ,
2584,266,913,27,27,438,279,712,708, ,
2610,326,980,42,13,379,320,646,599, ,
2636,353,1051,90,7,370,343,592,503, ,
2662,400,1100,112,16,414,382,524,450, ,
2688,388,1122,99,14,412,348,507,399, ,
2714,381,1167,81,35,448,334,499,361, ,
2739,379,1149,74,47,456,345,492,356, ,
2766,407,1115,112,20,437,360,494,363, ,
2793,373,1090,70,26,427,335,514,363, ,
2820,370,1046,84,26,419,329,544,429, ,
2845,349,1054,48,55,418,286,619,485, ,
2871,354,1051,83,13,418,307,613,511, ,
2897,378,1033,147,27,407,329,667,520, ,
2923,384,1031,62,24,407,344,710,579, ,
2949,381,977,68,41,430,368,733,598, ,
2975,382,1029,61,22,471,399,742,582, ,
3000,395,1114,37,38,483,407,754,578, ,
3027,379,1104,103,18,504,414,752,594, ,
3052,423,1094,105,18,499,424,754,594, ,
3081,380,1101,52,44,494,378,782,652, ,
3106,409,1100,56,52,477,394,787,649, ,
3133,391,1115,48,30,464,377,797,640, ,
3158,370,1145,42,84,471,348,787,626, ,
3184,406,1138,103,15,445,362,707,625, ,
3210,398,1145,91,49,430,341,767,629, ,
3236,397,1151,89,24,437,323,770,620, ,
3262,410,1149,153,19,445,349,760,632, ,
3288,416,1157,131,5,469,337,775,643, ,
3313,416,1149,138,24,499,338,785,617, ,
3340,368,1146,94,26,539,340,797,606, ,
3373,432,1108,121,19,561,375,787,609, ,
3400,414,1086,112,2,574,374,806,620, ,
3425,407,1048,63,11,584,368,838,641, ,
3452,409,1044,69,31,594,387,834,648, ,
3477,407,1041,73,21,596,378,839,630, ,
3503,401,1103,92,21,583,361,836,642, ,
3529,397,1047,48,45,575,336,867,654, ,
3555,398,1202,67,30,573,329,854,646, ,
3581,459,1220,108,11,530,364,829,615, ,
3607,460,1275,93,30,528,366,833,614, ,
3635,462,1303,125,21,532,348,819,611, ,
3661,430,1330,94,43,560,352,818,599, ,
3686,428,1286,68,45,563,358,793,560, ,
3713,388,1185,104,37,602,395,764,516, ,
3738,414,1102,82,35,596,428,758,500, ,
3765,392,1089,58,43,609,430,761,500, ,
3790,382,1038,41,58,606,427,783,536, ,
3817,358,1007,101,9,598,392,801,607, ,
3842,342,996,35,21,602,380,861,655, ,
3868,373,1030,38,31,577,365,871,688, ,
3894,404,1088,65,8,578,370,866,703, ,
3922,399,1156,17,46,566,343,879,677, ,
3948,419,1206,38,47,552,349,850,675, ,
3974,388,1263,60,12,562,347,816,646, ,
3999,430,1288,57,30,581,316,831,630, ,
4026,431,1327,71,45,580,328,829,646, ,
4051,440,1298,91,110,485,339,818,624, ,
4078,469,1289,109,6,577,378,824,612, ,
4103,459,1296,98,36,585,355,857,666, ,
4130,427,1230,55,52,553,334,916,737, ,
4155,396,1106,19,46,507,327,984,834, ,
4190,257,899,36,27,423,264,1133,1118, ,
4218,283,753,33,26,357,260,1213,1296, ,
4244,253,745,21,66,355,238,1234,1364, ,
4270,228,760,15,36,350,214,1234,1412, ,
4296,230,748,74,1,314,231,1229,1433, ,
4322,240,724,20,29,292,242,1256,1490, ,
4347,212,684,60,22,264,216,1254,1579, ,
4374,178,655,24,17,252,184,1280,1659, ,
4399,154,608,0,34,242,160,1301,1728, ,
4426,194,542,25,27,228,199,1300,1779, ,
4451,152,511,21,27,230,160,1329,1844, ,
4480,128,436,22,26,210,182,1353,1886, ,
4505,108,429,21,24,256,146,1372,1911, ,
4532,120,383,52,7,220,186,1381,1932, ,
4557,147,372,55,5,212,193,1379,1931, ,
4592,166,367,19,32,210,179,1398,1937, ,
4617,138,371,16,34,208,167,1400,1951, ,
4643,133,365,47,4,186,198,1386,1934, ,
4669,122,363,70,0,175,199,1394,1960, ,
4695,155,384,14,33,187,180,1432,1994, ,
4721,153,400,29,32,185,172,1438,2026, ,
4747,163,414,38,16,170,191,1453,2024, ,
4800,162,456,39,14,171,172,1432,1915, ,
4825,135,485,41,15,187,144,1446,1863, ,
4851,171,496,32,15,169,187,1421,1768, ,
4876,177,515,64,14,150,214,1384,1631, ,
4902,189,542,37,25,190,182,1348,1464, ,
4927,207,572,51,32,176,201,1284,1347, ,
4953,161,611,63,24,194,192,1242,1263, ,
4990,242,675,105,10,194,226,1113,1044, ,
5016,272,744,109,31,219,239,1053,907, ,
5041,275,787,158,34,232,229,1012,784, ,
5069,288,837,207,22,247,252,960,699, ,
5093,309,852,490,70,249,258,917,622, ,
5119,322,863,533,173,274,260,884,558, ,
5144,340,898,599,25,289,296,794,482, ,
5170,339,901,645,53,419,315,765,404, ,
5195,380,900,687,76,368,374,730,352, ,
5221,385,915,700,97,398,383,719,330, ,
5245,364,950,751,110,424,391,650,283, ,
5271,362,986,784,130,463,357,603,250, ,
5296,415,1006,811,150,360,385,582,239, ,
5322,389,1039,856,150,486,392,523,220, ,
5348,380,1037,891,167,484,388,542,234, ,
5391,365,1047,892,135,486,362,548,233, ,
5417,374,1046,977,175,578,366,491,194, ,
5442,336,1054,1008,194,484,363,421,161, ,
5468,341,1059,996,189,468,322,445,169, ,
5492,325,1031,1003,191,460,344,459,190, ,
5518,355,1024,1004,220,455,347,488,180, ,
5543,372,1012,1010,215,461,372,482,196, ,
5569,349,1023,1015,243,471,361,493,207, ,
5594,384,1039,996,240,466,376,506,212, ,
5621,396,1045,1013,237,436,384,541,241, ,
5646,385,1040,1027,246,495,393,551,248, ,
5672,404,1052,1012,242,513,410,578,248, ,
5697,453,1053,1026,238,525,426,601,259, ,
5723,429,1079,1010,250,542,428,658,291, ,
5748,460,1106,1006,246,523,441,723,360, ,
5791,502,1176,1069,237,533,428,801,422, ,
5817,517,1256,1111,249,520,393,788,412, ,
5842,527,1297,1180,264,519,392,773,407, ,
5868,501,1344,1179,260,502,370,736,391, ,
5894,513,1342,1206,265,477,340,732,377, ,
5920,511,1336,1192,260,450,349,734,392, ,
5945,484,1308,1129,243,416,324,784,459, ,
5971,450,1255,1018,230,380,281,875,514, ,
5995,416,1163,925,177,371,291,928,606, ,
6021,345,984,760,169,338,279,974,703, ,
6046,233,728,640,114,308,309,844,682, ,
6072,125,510,150,80,288,281,643,533, ,
6097,133,346,56,71,247,248,521,427, ,
6123,42,279,50,33,219,154,387,304, ,
6149,24,254,55,24,175,129,302,220, ,
6192,98,260,52,45,187,134,316,176, ,
6218,66,308,79,37,212,192,370,213, ,
6243,123,350,96,30,332,255,536,334, ,
6269,129,432,144,45,293,267,704,507, ,
6293,223,538,184,60,341,335,758,566, ,
6319,265,664,192,93,356,310,870,639, ,
6344,306,707,208,77,363,326,922,721, ,
6370,264,717,218,37,368,282,994,831, ,
6395,251,620,167,30,342,323,1010,904, ,
6421,249,576,168,36,335,330,983,870, ,
6447,252,562,70,65,346,323,1004,904, ,
6473,184,542,73,34,354,292,1074,1013, ,
6498,179,468,62,24,317,307,1139,1138, ,
6524,176,365,63,12,293,336,1198,1243, ,
6549,138,317,5,70,291,303,1222,1275, ,
6575,59,291,35,11,285,287,1248,1360, ,
6603,175,272,34,31,252,299,1345,1491, ,
6629,110,274,64,15,266,286,1438,1647, ,
6654,76,192,20,10,260,250,1501,1780, ,
6680,103,231,8,50,234,264,1528,1816, ,
6705,107,213,57,20,235,261,1508,1802, ,
6732,144,212,23,48,208,259,1520,1826, ,
6757,72,229,15,19,240,235,1529,1852, ,
6783,90,231,72,20,216,274,1533,1882, ,
6808,71,240,30,2,206,251,1562,1929, ,
6834,46,203,16,4,199,233,1549,1924, ,
6859,68,188,18,6,209,238,1542,1901, ,
6884,128,176,14,45,145,260,1545,1890, ,
6909,85,215,1,26,222,220,1562,1920, ,
6935,135,197,25,29,184,280,1580,1922, ,
6960,150,189,24,38,195,252,1582,1924, ,
7004,87,216,13,17,213,222,1588,1965, ,
7030,73,147,52,5,178,245,1587,1976, ,
7055,110,193,45,10,183,239,1587,1993, ,
7081,144,171,35,18,168,240,1604,1994, ,
7105,58,199,15,18,199,224,1606,2002, ,
7131,131,165,18,27,191,231,1619,1987, ,
7156,74,174,5,16,205,223,1605,1978, ,
7182,42,160,43,11,179,230,1611,1996, ,
7217,37,176,60,7,202,229,1620,1994, ,
7257,64,187,3,33,185,229,1635,2002, ,
7282,74,169,3,19,190,211,1639,2019, ,
7309,113,153,11,24,155,233,1651,2014, ,
7333,114,155,23,23,170,253,1633,2012, ,
7359,106,157,38,10,176,243,1628,2023, ,
7404,116,167,72,4,151,239,1601,2023, ,
7430,103,186,42,4,168,231,1578,1987, ,
7455,116,214,15,18,167,217,1537,1888, ,
7480,136,216,29,8,153,231,1471,1743, ,
7505,96,231,65,5,166,223,1314,1532, ,
7531,72,278,17,24,183,189,1123,1239, ,
7555,94,282,35,26,177,166,911,910, ,
7581,74,356,41,6,164,179,751,664, ,
7607,110,513,15,61,193,161,656,426, ,
7632,205,629,89,4,211,228,647,373, ,
7657,266,863,150,21,267,235,771,441, ,
7682,438,1157,287,29,298,302,891,491, ,
7707,549,1477,404,23,365,338,1074,606, ,
7732,648,1755,659,53,435,348,1193,665, ,
7757,720,1945,714,25,492,380,1206,672, ,
7782,775,2085,679,42,521,415,1163,627, ,
7807,768,2114,631,59,535,413,1052,539, ,
7832,700,2098,596,55,570,432,907,422, ,
7859,647,1999,651,34,558,370,722,330, ,
7884,554,1838,338,76,550,326,590,244, ,
7909,484,1642,320,29,522,328,476,191, ,
7934,335,1430,201,55,517,268,391,159, ,
7959,316,1214,162,18,471,296,325,162, ,
7984,233,1050,101,32,436,273,333,111, ,
8009,232,922,77,47,414,277,350,137, ,
8034,249,832,59,26,410,292,399,171, ,
8059,215,796,44,23,425,270,492,236, ,
8084,241,747,43,10,417,318,579,298, ,
8109,236,709,42,33,430,327,658,360, ,
8135,193,646,37,32,451,319,679,421, ,
8160,180,604,49,24,430,313,696,460, ,
8206,225,534,42,31,397,340,888,677, ,
8231,214,566,34,27,427,348,944,747, ,
8257,247,642,43,27,450,364,1058,858, ,
8282,302,768,49,24,470,405,1242,1067, ,
8308,387,950,46,32,498,400,1416,1228, ,
8333,431,1080,76,31,528,404,1484,1272, ,
8358,468,1170,124,14,567,433,1490,1262, ,
8383,473,1196,121,22,464,442,1435,1216, ,
8411,449,1112,109,13,556,451,1350,1143, ,
8435,397,985,98,20,536,432,1260,1085, ,
8461,280,828,48,34,502,363,1174,1015, ,
8486,247,697,99,14,472,355,1048,919, ,
8512,237,597,34,28,426,350,960,842, ,
8537,180,508,12,24,420,345,897,706, ,
8563,141,463,9,42,415,321,857,677, ,
8607,199,412,57,18,411,402,855,682, ,
8633,157,464,56,11,454,370,924,756, ,
8658,202,504,65,15,456,393,969,815, ,
8684,232,568,46,22,488,393,1038,866, ,
8710,233,691,38,19,508,357,1123,941, ,
8736,307,784,44,43,497,378,1222,1022, ,
8761,363,893,59,54,492,361,1267,1096, ,
8787,345,973,66,42,489,322,1294,1176, ,
8811,256,1009,38,54,474,297,1302,1172, ,
8837,323,1004,70,29,427,312,1267,1183, ,
8862,303,960,51,34,415,289,1260,1186, ,
8888,285,873,54,16,363,278,1243,1222, ,
8913,228,803,25,37,347,257,1258,1254, ,
8939,239,725,27,22,327,265,1270,1319, ,
8965,238,653,30,30,318,276,1302,1365, ,
9012,213,637,16,33,286,237,1353,1488, ,
9038,169,664,47,33,289,220,1374,1593, ,
9063,188,664,29,36,255,250,1406,1595, ,
9088,235,692,53,2,250,237,1399,1619, ,
9113,235,711,67,0,240,256,1402,1630, ,
9139,255,759,36,32,254,220,1425,1633, ,
9164,300,787,82,4,229,233,1401,1647, ,
9190,281,832,35,26,228,218,1403,1644, ,
9215,265,868,56,21,227,205,1371,1631, ,
9240,310,895,56,38,211,152,1366,1618, ,
9272,289,956,89,14,204,195,1336,1625, ,
9297,348,955,43,24,205,201,1344,1598, ,
9322,329,1010,24,34,216,189,1328,1578, ,
9347,364,1033,42,8,205,201,1324,1596, ,
9372,376,1051,86,0,182,209,1306,1591, ,
9411,394,1046,27,51,206,214,1335,1600, ,
