time,S0,S1,S2,S3,S4,S5,S6,S7,startTime:,23:28:15:127
9437,388,1015,71,6,208,241,1341,1624, ,
9462,355,1014,14,27,209,212,1373,1636, ,
9487,325,990,19,25,238,206,1378,1663, ,
9513,349,973,48,41,225,241,1395,1679, ,
9539,333,957,8,55,233,219,1412,1703, ,
9565,313,955,88,4,235,232,1402,1728, ,
9590,286,950,44,25,242,205,1404,1725, ,
9615,299,976,16,38,238,199,1410,1708, ,
9640,311,965,4,55,240,205,1414,1688, ,
9665,354,974,22,60,230,226,1399,1640, ,
9690,325,1005,19,28,249,224,1374,1549, ,
9715,377,1017,62,26,231,257,1340,1499, ,
9740,343,1044,60,27,256,218,1334,1455, ,
9765,345,1060,31,51,247,223,1314,1414, ,
9812,401,1063,40,21,225,216,1289,1370, ,
9839,424,1054,81,10,212,250,1268,1381, ,
9865,374,1080,59,48,202,201,1290,1437, ,
9889,418,1047,65,9,219,242,1303,1452, ,
9915,375,1039,26,30,218,203,1294,1450, ,
9940,367,1038,41,37,222,192,1256,1414, ,
9966,385,1023,78,26,212,164,1227,1375, ,
9991,412,1023,97,6,184,186,1185,1340, ,
10017,378,1016,64,26,172,189,1196,1298, ,
10041,404,1018,70,34,181,193,1197,1283, ,
10067,377,1006,91,44,183,146,1177,1268, ,
10093,380,999,104,19,178,181,1137,1258, ,
10119,420,992,85,56,165,206,1152,1234, ,
10144,407,989,98,36,155,181,1129,1216, ,
10180,396,995,79,62,175,153,1123,1204, ,
10225,355,1003,74,55,173,215,1123,1244, ,
10249,465,997,119,20,154,206,1133,1264, ,
10275,332,1019,96,39,162,154,1251,1330, ,
10299,362,1033,81,56,168,196,1208,1341, ,
10325,392,1037,126,8,165,207,1184,1364, ,
10349,386,1024,111,7,123,143,1197,1405, ,
10377,335,1032,117,1,139,159,1163,1405, ,
10401,348,1045,125,1,119,156,1141,1308, ,
10427,297,1091,86,32,153,88,1180,1384, ,
10451,306,1096,90,27,129,115,1211,1408, ,
10477,296,1110,120,33,138,107,1152,1345, ,
10501,319,1108,157,12,120,104,1159,1389, ,
10527,358,1099,157,25,116,159,1199,1379, ,
10552,341,1083,223,16,150,161,1189,1297, ,
10577,353,1079,221,23,179,144,1273,1330, ,
10614,421,1122,252,26,179,201,1355,1415, ,
10641,452,1181,290,10,194,214,1397,1444, ,
10666,461,1251,320,40,234,174,1470,1469, ,
10692,480,1312,334,43,245,182,1504,1487, ,
10716,487,1339,367,45,258,202,1513,1486, ,
10742,479,1356,378,25,265,221,1487,1468, ,
10766,492,1294,350,25,310,251,1461,1434, ,
10792,435,1234,274,59,260,226,1435,1434, ,
10816,419,1148,316,19,264,229,1400,1429, ,
10842,407,1094,229,9,256,250,1356,1371, ,
10866,344,1053,180,43,269,208,1325,1308, ,
10892,333,1029,171,25,291,216,1272,1221, ,
10918,383,999,154,25,276,266,1206,1091, ,
10944,352,973,161,28,297,276,1131,1019, ,
10968,341,953,156,9,316,277,1084,885, ,
11015,331,908,128,22,365,295,1030,838, ,
11041,269,876,89,60,409,287,1041,822, ,
11065,309,822,71,31,406,333,1042,825, ,
11091,249,819,99,109,415,301,1072,879, ,
11115,274,746,75,17,417,351,1117,944, ,
11141,233,710,27,23,442,300,1178,999, ,
11165,227,660,67,23,418,326,1201,1065, ,
11192,247,629,51,19,405,348,1241,1137, ,
11217,219,629,8,41,405,319,1267,1157, ,
11242,211,623,40,12,400,312,1255,1172, ,
11267,206,642,28,29,399,322,1243,1156, ,
11293,180,653,63,10,369,289,1141,1043, ,
11317,203,643,25,23,347,279,1051,948, ,
11343,156,574,40,18,313,241,944,815, ,
11367,144,486,31,15,257,215,770,697, ,
11393,47,399,32,6,227,175,624,557, ,
11417,93,300,60,8,166,182,531,444, ,
11443,28,233,70,7,124,155,491,387, ,
11469,80,198,27,25,106,108,477,365, ,
11494,41,175,72,12,93,145,426,337, ,
11519,13,182,24,11,116,107,409,326, ,
11544,47,215,10,29,126,98,400,275, ,
11569,31,185,40,10,111,162,386,267, ,
11594,6,214,73,0,142,155,366,262, ,
11619,111,176,32,31,106,161,342,185, ,
11644,56,162,41,12,132,133,274,122, ,
11669,38,124,0,44,87,88,190,77, ,
11694,26,87,4,18,93,72,186,46, ,
11719,43,14,35,15,22,67,161,25, ,
11746,19,42,27,24,35,76,175,35, ,
11770,27,36,12,34,41,56,152,25, ,
11817,18,19,65,19,33,97,151,16, ,
11843,27,17,34,32,47,96,163,35, ,
11867,7,40,28,5,25,88,141,20, ,
11893,30,29,21,18,33,90,148,29, ,
11917,30,27,69,32,31,87,132,22, ,
11943,35,21,6,13,54,98,179,22, ,
11967,20,41,32,28,42,70,130,27, ,
11993,23,20,30,22,29,97,121,27, ,
12017,17,21,28,22,54,82,122,21, ,
12043,21,47,128,11,31,93,115,13, ,
12069,37,25,104,26,41,85,120,29, ,
12094,29,36,131,31,33,78,107,20, ,
12119,34,33,97,36,22,84,117,29, ,
12144,38,29,8,15,25,73,114,43, ,
12169,21,22,21,26,34,90,101,24, ,
12194,14,24,23,52,23,79,110,29, ,
12219,25,31,12,17,29,85,101,27, ,
12244,31,20,31,17,18,81,100,25, ,
12269,22,24,22,26,17,87,89,14, ,
12294,26,94,27,17,31,77,109,25, ,
12319,24,21,39,19,15,74,104,22, ,
12345,12,15,27,22,18,81,98,24, ,
12369,10,25,18,13,15,112,98,16, ,
12396,13,26,15,28,25,88,89,17, ,
12420,19,17,20,22,23,77,73,23, ,
12446,25,30,19,31,27,95,84,17, ,
12470,21,30,27,24,27,83,97,10, ,
12496,20,16,9,40,13,83,89,16, ,
12521,11,38,21,27,32,95,80,26, ,
12546,22,22,12,16,32,89,81,27, ,
12571,25,42,28,39,37,79,71,22, ,
12596,20,32,20,66,18,85,77,13, ,
12621,43,30,19,14,22,85,66,19, ,
12646,24,27,31,9,14,86,64,25, ,
12671,5,19,27,17,42,102,60,21, ,
12698,30,18,47,14,19,94,53,22, ,
12722,27,24,20,24,15,92,62,20, ,
12748,27,20,18,30,22,93,58,15, ,
12772,13,24,18,38,15,168,64,30, ,
12798,12,27,17,36,28,85,61,26, ,
12822,26,21,18,9,28,85,50,23, ,
12848,21,20,12,35,19,88,61,23, ,
12872,29,23,8,34,26,90,33,19, ,
12898,34,22,19,24,68,60,48,20, ,
12922,6,20,11,19,16,78,62,14, ,
12948,11,27,24,18,14,83,53,26, ,
12972,27,22,23,40,17,86,51,23, ,
12998,22,19,17,13,23,82,45,18, ,
13024,43,21,18,7,26,83,44,22, ,
13049,66,21,17,16,20,91,52,25, ,
13074,17,23,4,19,14,82,52,17, ,
13100,16,24,7,22,32,92,47,27, ,
13124,28,27,8,19,34,101,57,18, ,
13150,47,10,13,22,28,85,59,18, ,
13174,17,31,22,13,20,87,48,21, ,
13200,17,15,21,21,26,119,26,19, ,
13224,30,21,28,14,25,70,43,29, ,
13250,31,14,30,10,19,91,44,16, ,
13274,21,15,19,28,21,84,35,25, ,
13300,11,33,6,20,18,94,42,29, ,
13326,23,24,32,26,25,83,37,31, ,
13351,24,24,31,10,35,89,50,17, ,
13376,17,14,33,18,27,89,40,17, ,
13421,24,15,19,25,31,95,47,28, ,
13447,15,17,32,20,33,89,41,23, ,
13471,34,26,12,15,26,95,38,22, ,
13497,23,10,9,69,29,86,41,30, ,
13521,24,28,29,32,38,93,38,24, ,
13547,23,16,29,22,25,85,47,26, ,
13571,31,16,14,29,16,87,38,14, ,
13597,33,23,18,44,25,89,41,24, ,
13621,33,18,19,34,25,94,43,15, ,
13647,26,24,29,26,15,82,121,16, ,
13673,22,14,21,31,13,79,45,23, ,
13698,20,16,5,20,29,89,46,11, ,
13723,127,15,23,28,11,95,48,17, ,
13748,15,34,20,19,29,87,45,30, ,
13773,23,39,24,14,31,82,42,27, ,
13798,33,82,36,25,18,91,47,18, ,
13831,35,14,18,22,45,87,46,17, ,
13857,16,4,10,36,21,90,42,21, ,
13881,22,24,24,25,24,81,37,11, ,
13907,35,49,23,10,23,85,42,19, ,
13931,16,23,13,36,19,92,41,30, ,
13957,30,19,17,38,9,96,53,26, ,
13989,36,30,19,24,18,91,46,20, ,
14014,23,9,27,26,23,82,40,34, ,
14039,31,34,25,17,20,96,36,28, ,
14064,35,20,23,30,10,88,37,14, ,
14089,32,36,19,18,28,61,35,27, ,
14113,17,17,10,18,29,87,45,21, ,
14138,34,60,20,23,14,85,40,14, ,
14163,22,19,21,15,26,95,39,21, ,
14188,38,11,27,23,35,89,20,20, ,
14231,14,43,30,25,27,86,36,24, ,
14257,22,21,26,28,16,69,33,16, ,
14281,31,113,9,15,23,72,30,14, ,
14306,24,27,33,35,27,75,29,9, ,
14333,13,113,27,64,19,83,38,22, ,
14358,25,26,24,27,10,76,27,19, ,
14382,26,15,30,17,32,79,34,22, ,
14407,29,13,29,36,19,82,27,20, ,
14432,19,18,22,19,16,102,25,23, ,
14457,21,27,10,23,26,82,18,20, ,
14482,12,23,31,23,22,88,17,31, ,
14507,16,36,21,38,16,80,26,15, ,
14532,100,13,18,25,18,89,32,14, ,
14557,11,26,20,9,21,77,31,28, ,
14581,32,18,15,35,15,86,52,11, ,
14606,17,39,48,32,22,76,43,24, ,
14632,21,25,25,16,29,81,33,23, ,
14657,23,21,28,30,29,78,38,27, ,
14682,16,21,46,13,37,75,44,18, ,
14707,25,13,38,37,23,83,27,8, ,
14731,25,16,12,21,35,83,46,26, ,
14756,29,26,16,28,24,75,36,11, ,
14781,42,19,22,23,14,81,42,33, ,
14806,33,14,22,21,20,87,29,16, ,
14830,40,9,36,14,26,85,48,4, ,
14855,31,34,17,33,29,86,40,19, ,
14879,19,18,72,111,21,84,39,12, ,
14904,32,23,35,25,27,94,35,31, ,
14929,25,26,16,14,17,81,28,17, ,
14955,12,31,22,26,21,89,42,23, ,
14980,35,34,14,28,27,87,37,16, ,
15005,29,26,27,27,41,107,34,25, ,
15032,24,13,19,35,13,79,42,15, ,
15057,19,17,22,59,13,94,38,28, ,
15082,23,24,16,29,33,97,50,16, ,
15107,31,26,19,30,29,92,27,18, ,
15131,18,11,20,37,22,87,31,10, ,
15156,17,18,22,38,28,96,40,24, ,
15181,25,19,39,23,7,87,41,18, ,
15206,38,25,21,11,42,84,21,22, ,
15230,49,16,20,24,20,92,39,24, ,
15256,28,26,30,29,25,82,16,22, ,
15281,14,38,28,36,20,80,25,22, ,
15306,37,23,13,33,15,90,42,23, ,
15331,20,26,20,23,22,87,31,21, ,
15356,9,29,18,17,15,88,20,23, ,
15381,26,13,25,42,42,87,29,31, ,
15406,35,13,26,18,11,90,25,18, ,
15433,40,31,35,37,31,89,37,8, ,
15458,31,54,19,13,18,91,28,20, ,
15483,14,12,25,16,24,86,31,24, ,
15508,23,17,32,9,12,81,32,13, ,
15533,21,16,28,17,20,94,24,22, ,
15558,28,33,23,27,24,92,29,13, ,
15584,24,25,15,14,124,74,30,23, ,
15609,28,38,10,23,21,68,36,22, ,
15633,16,19,26,13,20,87,25,27, ,
15658,8,10,25,11,15,92,24,11, ,
15682,19,18,38,30,31,97,37,16, ,
15707,29,19,30,21,20,92,34,23, ,
15732,25,19,28,39,20,87,41,8, ,
15757,25,33,32,22,23,88,25,23, ,
15782,34,33,44,33,21,90,31,31, ,
15807,26,26,36,25,26,86,20,18, ,
15833,33,24,22,31,24,100,17,17, ,
15858,29,23,34,41,26,85,26,28, ,
15885,18,10,21,17,19,87,32,12, ,
15910,30,33,13,17,19,75,31,19, ,
15935,29,26,15,30,19,97,30,21, ,
15960,139,9,28,32,10,90,32,23, ,
15984,6,21,20,27,27,96,33,5, ,
16009,47,21,26,107,22,81,31,22, ,
16034,27,18,28,23,9,87,25,20, ,
16059,31,39,49,45,26,91,29,16, ,
16084,12,16,15,23,31,88,22,18, ,
16109,13,28,24,25,35,93,24,22, ,
16134,22,14,34,37,25,86,32,26, ,
16159,91,16,21,19,10,76,27,22, ,
16183,21,31,12,33,15,78,31,24, ,
16209,17,21,35,28,32,87,29,18, ,
16235,12,22,50,22,20,92,30,31, ,
16260,20,24,8,36,27,69,38,23, ,
16284,25,28,17,32,22,86,32,22, ,
16309,105,24,24,37,20,85,29,26, ,
16334,26,29,31,29,19,83,34,31, ,
16359,19,17,20,19,35,68,34,8, ,
16384,24,10,20,38,24,76,35,9, ,
16409,3,21,63,14,26,98,28,18, ,
16433,35,14,18,16,31,83,34,31, ,
16458,23,26,28,28,30,85,35,21, ,
16483,18,11,18,23,26,84,33,15, ,
16510,23,25,21,36,34,79,34,12, ,
16535,26,22,25,27,18,79,22,31, ,
16560,24,11,23,36,22,85,35,26, ,
16585,24,22,27,35,24,81,37,22, ,
16610,17,25,25,19,21,86,32,19, ,
16635,32,30,11,25,6,86,35,27, ,
16660,35,36,14,26,8,81,23,18, ,
16684,18,18,32,32,21,88,30,26, ,
16709,19,13,19,22,39,86,41,22, ,
16734,18,20,21,32,29,61,29,14, ,
16759,15,31,18,31,37,70,26,28, ,
16784,15,26,14,26,8,93,25,16, ,
16809,15,20,9,18,24,81,43,23, ,
16835,20,6,32,54,20,87,34,25, ,
16860,20,20,16,27,60,71,24,28, ,
16885,32,16,12,31,28,83,30,19, ,
16910,17,18,19,24,22,89,33,28, ,
16934,24,30,18,28,22,84,24,3, ,
16959,8,25,20,11,45,93,23,19, ,
16984,29,25,22,46,23,88,30,21, ,
17009,26,37,18,25,33,88,31,8, ,
17035,19,28,35,24,33,93,25,37, ,
17060,19,10,31,19,18,96,24,6, ,
17085,31,22,8,36,14,89,24,22, ,
17110,17,28,15,29,40,80,24,21, ,
17134,13,27,28,25,24,91,29,24, ,
17161,34,19,31,21,37,93,34,23, ,
17186,21,20,28,14,20,95,25,30, ,
17211,27,32,12,13,18,82,21,21, ,
17236,29,31,27,47,19,84,30,11, ,
17261,14,13,9,42,13,102,35,23, ,
17285,29,17,27,33,13,88,25,27, ,
17310,11,18,32,45,12,90,29,26, ,
17334,24,32,13,13,19,88,27,22, ,
17359,28,26,33,20,22,93,33,28, ,
17384,25,8,30,64,73,91,27,26, ,
17409,47,33,31,30,16,100,30,15, ,
17435,20,25,16,22,24,102,35,31, ,
17462,14,28,24,30,25,95,24,9, ,
17487,26,23,34,16,26,96,17,34, ,
17512,31,11,37,35,27,93,25,33, ,
17537,20,20,10,27,16,102,35,26, ,
17562,37,10,17,21,17,101,30,28, ,
17587,11,26,13,25,26,95,28,30, ,
17612,28,28,25,19,30,97,30,17, ,
17636,30,30,18,38,8,94,40,33, ,
17661,32,28,21,20,21,96,34,31, ,
17686,22,32,23,23,21,79,22,35, ,
17711,46,30,23,27,18,99,24,23, ,
17735,14,19,31,24,25,84,23,14, ,
17760,37,25,37,21,33,89,23,25, ,
17786,23,18,21,15,8,90,23,19, ,
17811,25,16,9,27,25,97,19,26, ,
17837,31,31,25,37,18,84,29,27, ,
17862,33,22,19,21,16,177,25,27, ,
17886,94,14,28,11,17,91,26,22, ,
17911,20,24,11,24,21,86,26,15, ,
17936,16,15,28,23,38,76,19,20, ,
17961,42,24,17,27,32,97,17,14, ,
17986,19,13,21,27,15,98,24,30, ,
18011,46,35,31,29,33,96,34,24, ,
18035,20,12,7,20,8,89,22,12, ,
18060,12,16,18,27,45,94,18,40, ,
18086,51,25,23,29,13,82,26,18, ,
18111,18,9,16,30,8,100,18,18, ,
18135,29,29,34,22,18,92,25,12, ,
18160,27,10,33,18,14,100,25,25, ,
18185,55,18,30,22,21,92,33,25, ,
18210,26,8,23,31,16,116,17,15, ,
18236,24,8,32,27,35,97,20,16, ,
18261,23,23,20,19,24,93,28,35, ,
18286,16,12,11,12,22,96,31,23, ,
18311,26,31,18,29,37,93,18,26, ,
18335,13,15,20,23,21,97,14,31, ,
18360,27,29,28,24,33,97,27,22, ,
18385,14,7,24,21,14,93,27,26, ,
18411,30,33,24,25,16,89,33,13, ,
18435,16,17,18,9,19,96,26,17, ,
18460,29,25,7,32,31,95,24,20, ,
18485,14,11,10,31,26,87,34,7, ,
18510,25,38,30,21,23,98,27,19, ,
18535,28,24,31,28,23,96,32,13, ,
18560,26,17,18,24,41,101,22,27, ,
18585,26,20,40,20,36,85,31,21, ,
18610,34,29,36,13,25,95,18,11, ,
18637,18,17,16,23,32,110,12,26, ,
18662,23,27,25,20,39,93,28,31, ,
18687,28,30,21,27,45,87,22,19, ,
18713,39,42,21,32,33,84,22,16, ,
18738,35,25,20,17,15,103,26,28, ,
18763,14,24,20,27,25,93,33,24, ,
18788,40,16,11,24,26,99,26,11, ,
18813,13,19,17,24,25,94,17,20, ,
18837,21,40,26,55,19,104,24,21, ,
18862,16,27,7,23,26,100,24,26, ,
18886,14,26,18,33,22,96,24,21, ,
18911,20,29,19,39,44,104,47,17, ,
18936,22,21,6,30,21,102,27,31, ,
18961,23,19,14,19,28,107,25,22, ,
18985,32,10,24,18,22,99,30,19, ,
19010,13,39,21,28,34,97,32,4, ,
19041,30,14,19,21,31,95,22,18, ,
19066,31,20,23,25,23,105,25,19, ,
19090,33,21,31,40,29,94,14,28, ,
19116,31,26,28,22,26,98,17,19, ,
19140,13,21,27,40,21,91,31,30, ,
